source_file,row_id,caption_original,price,category,has_link,contains_renew,mentions_tip
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,69,💦 I’ll be sending this video to everyone who has their RENEW button ON 💦 make sure u have it ON by Sunday night…. if u want to see me be a CUM DUMPSTER 😋 those tits were made to take loads of cum 😝,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,78,"❤️❤️ thank you for being a loyal subscriber and keeping ur ""RENEW ON"" for me ❤️❤️ so here's 2 little exclusive videos to show my appreciation 😋 first one is just me trying to tan ...but apparently that is too much of a turn-on for a man ...he can't just watch from a distance without unloading his cum all over me 😝 but i obviously enjoy that too so i let him use me as a cum dumpster",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,79,"❤️❤️ part 2 of my thank you for having ur ""RENEW ON"" ❤️❤️ another attempt at the world's biggest cock 😝",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,117,"hey guy 😍 just wanted to let you know that i'll be sending a NEW FREE MASKED VIDEO to everyone who has their "" RENEW / REBILL "" option turned on 😍😍 i'm sending it to the entire list of "" RENEW ON "" this saturday ❤️❤️❤️ have a great week 😘",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,134,"♥️🎉 Happy New Years !! 🍾🥂 Wishing you all health, love, happiness & wealth💋 • I hope you are all ready for 2022.. I have lots of NEW sexy dirty content planned 🤐 .. you are not ready for it!! Make sure your auto renew is on to find out 🔥💦",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,144,Hey guys ❤️ I’m sending a free masked videos this weekend to everyone who has their REBILL / RENEW turned ON So make sure yours is ON 😋,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,146,"🎁 i just wanted to thank you for keeping your ""RENEW ON"" 🎁 so for this month...here's a masked JOI video - in a dress / heels / pantyhose ❤️ i appreciate ur support 😘",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,197,Happy Titty Tuesday everyone !! Don’t forget to turn on ur rebill(renew on)☑️ to get a FREE video tomorrow! Oil/Dragon Tongue/Riding/ Squ*rt - 9 minute Video 💦 preview is on wall!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,202,Have a great wet week everyone 🧖‍♀️ Don’t forget to turn on AUTO RENEW for free stuff 🫶🏼,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,209,Here’s some new wallpapers for u guys 😋 andddddd don’t forget to keep your” RENEW : ON” cuz I’m sending a FREE VIDEO at the end of the month to everyone who has their RENEW ON ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,220,Just a reminder to : TURN YOUR RENEW /REBILL ON ❤️ I’m sending a free video to everyone who has it turned ON …this Wednesday 😍😍😍 enjoy the new walllpapers 😉,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,233,🎉 I’m sending a FREE VIDEO to everyone who has their “RENEW / REBILL” turned ON 🎉 make sure u have it turned on and if u do …you’ll receive a NEW + FREE + EXCLUSIVE video next Monday morning ❤️❤️❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,236,"Dont Forget to turn ***ON*** your auto rebill / renew for a free video TONIGHT EST TIME!! Yes, I can see if it’s on or off .. 🥵 ***New*** C0ntent / C0llabz / C0ntestz coming up , you don’t wanna miss out on my ***biggest*** videos yet in a few weeks !!! 🧨",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,249,🎉***turn you REBILL / RENEW ON*** 🎉 i'm sending a FREE VIDEO to everyone who has their REBILL / RENEW turned ON 🎁 you'll receive it on Monday!! fully naked on a real street 😬 i was just in a slutty mood that day ...i stopped the car and took off my bikini ...and walked around fully naked 😅,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,278,🎉 I’m sending a FREE video this weekend 🎉 make sure u have your REBILL / RENEW turned ON …I’m sending a FREE VIDEO to everyone who has it turned ON on Saturday ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,307,⭐️ Don’t forget to turn on ur ***AUTO renew ON***for a free BG video at the end of the month ! You also don’t wanna miss all my sexy Miami content to come 💋💦,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,352,stripping & oiling myself up before Johnny Love dicks me down 😜💦 another show for whoever was looking up from the street lol ***i will be sending a FREE video this weekend to everyone who has their REBILL / RENEW turned ON*** so make sure u turn it on 😍 you'll thank me this weekend ;),0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,379,"🎉 ***REBILL*** time 🎉 i'll be sending ***3 FREE VIDEOS*** this weekend to everyone who has their ***"" REBILL / RENEW "" TURNED ON*** so make sure yours is TURNED ON so that u dont miss out ❤️",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,401,Just a reminder to ***turn ON your RENEW / REBILL button*** 😉 I’ll be sending ***FREE exclusive videos*** to everyone who has their RENEW / REBILL turned ON this weekend ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,404,🥰.thank you for being here and supporting me every month 🥰 here's 2 videos for my RENEW / REBILL gift this month ❤️ 1- BJ / titty fuck / rimjob 2- shower fun i appreciate you 😘,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,415,the pictures are just for you to focus on my message 😜 ***i'm sending 2 FREE videos to everyone who has their REBILL / RENEW turned ON*** the videos will be sent next TUESDAY the 10th ❤️ - one of those FREE videos will be an EXCLUSIVE SEX VIDEO (BG) 🍆💦,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,435,1.***Dont forget to turn on your AUTO RENEW for a free video at the end of the month*** ❤️ 2. **New Trukait & JMac video release Nov 30** 🩷 3. ***Special : Tip 5$ for ANY SOLO*** (previews are on my wall)💙 https://onlyfans.com/ /3533537,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,438,"**Just like that, keep going**. .that rock hard cock of yours that you have been stroking for me.. I want you to empty your balls for me. Yes!! Drain ur balls all over my ass..Look at all that fucking cum!! Now turn ***on*** your ***auto renew*** before you keep missing out on all my steamy content 😘",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,440,🚨 make sure to have your REBILL / RENEW turned ON 🚨 i will be sending a free exclusive video (or 2) this WEEK-END to everyone who has their REBILL / RENEW turned ON,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,458,good morning 😍 that's me waking up next to u ;) I just wanted to let u know that i'm sending 1 or 2 EXCLUSIVE ***FREE VIDEOS*** this Friday to everyone who has their ***REBILL / RENEW*** button turned ON 🥳 so make sure you turn it ON now so that you dont forget ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,480,I’m sending a FREE EXCLUSIVE video (or 2) to everyone who has their ***REBILL / RENEW*** button turned ON I’ll send this weekend so make sure you have TURNED ON before that ❤️ you don’t wanna miss it,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,482,here's 2 free videos to thank you for having your ***REBILL / RENEW turned ON*** 1st one is called : South Beach sex scene cuz it was shot on Collins Avenue right on South Beach lol ...and the 2nd one is just me being a cum dumspter lol,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,487,🎁 its the ***REBILL / RENEW*** time of the month 🎁 so make sure you have your ***RENEW / REBILL turned ON*** because on TUESDAY... i will be sending a free exclusive video (or 2 😜) to everyone who has it ON have a great weekend ❤️ oh and that's just me in a white dress and a dildo in the pool 👅,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,497,🎉 Its REBILL / RENEW time 🎉 ***Make sure your REBILL / RENEW button is turned ON*** I will send everyone who has it turned ON a free exclusive video (or 2) this Sunday (the 23rd) ❤️❤️❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,525,🎁 it’s REBILL time 🎁 I’m sending ***2 FREE videos*** to everyone who has their ***REBILL / RENEW turned ON*** tomorrow 🥳 So make sure to have it ON ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,603,🚨 sending these 2 full videos for FREE to everyone who has their REBILL / RENEW turned ON🚨 CK set pillow humping / JOI ++ oiled up / riding dildo JOI😋 👅💦🍆 So make sure u have your REBILL / RENEW button TURNED ON to receive those 2 videos for FREE (both over 20 minutes) in your inbox on WEDNESDAY ❤️,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,632,🎁 make sure to have your REBILL / RENEW turned ON 🎁 i'm sending 3 FREE VIDEOS to everyone who has their REBILL / RENEW button turned ON ❤️🥳💦 i'm sending them NEXT WEEKEND (april 26) ...so you have a full week to make sure yours is TURNED ON 😘 *one of the 3 videos will be the full length version of that pink hood clip 👅,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,643,🚨Hey baby don’t forget to TURN ON Your auto renew (rebill) this month if you want to receive a NEW UNRELEASED FREE VIDEO this weekend 🚨,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,647,Ur rebill/renew is still turned off I see.. you should definitely turn it on now before I send out 3 free BG videos 🥵just saying.. your missing out.,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,675,🚨 TURN ON your REBILL / RENEW buttons 🚨 i will be sending 2 NEW and FREE videos to everyone who has their REBILL / RENEW turned ON ...ill send this weekend so better turn ON now 🥳,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1109,If you turn renew on everyday you leave it on I'll send you a naughtier and naughtier pic for free🍒,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1112,Turn ***renew*** on right **now** and Ill send you something that will make you cum 🍑,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1123,Keep renew on so I can send you one of these everyday🥰,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1137,Day 3 of spoiling you for having renew on💋,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1140,I'm going to be banning everyone with renew off at the end of the day🥺🙈 You really want to miss seeing this perfect body I've been working on for you baby,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1176,What should I make for you today🥺 I'm only taking your request if renew is on💋,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1177,Turn renew on and get a free surprise like this every day 😘,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1181,btw... Yes I do B/G content💋 But I need to know I can trust you before I can show you that side of me😈 I need you to turn renew on and be a sub for 3 months 👩‍❤️‍💋‍👩 so I know you're really here for me.. after the 3 months I can send you my ***FIRST*** B/G from when I was 🔞***18 years***🔞 old getting fucked *doggy style* We can get naughty all along the way too 🥵 I'll make sure we spend time every day getting know each other better🙈,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1195,Turn renew on today and I’ll send you some of the content I took today 🥰,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,1252,"Hey babe❤️ I want to let you know my VIP group is going to go through big changes in the next week for all the new fans coming on my page. I am going to honor our deal of 20$/month to chat every day as long as you renew it every month! But as soon as you will stop renewing it, this deal will be over and if you want to join the VIP again, it will be with the new one. Just want to let you know 💋💋",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,7182,"A juicy nude as a gift for having your renewal on, keep it that way and prepare yourself for more delicious treats 🔥",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,7183,Want the full explicit one? Get your renewal on for naked freebies 🔥,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,7586,"Btw, if you turn your renew on or re-subscribe to my account and then mention this token to me you can get some free pics and naughty messages 💕😏",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,7878,Sending a ***FREE SURPRISE to EVERYONE WITH RENEW ON*** tomorrow 😇🥰 Make sure you have **RENEW ON** to get it https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8090,## **WANT** ***FREE*** **DAILY BUNDLES?? 👀** ### If **YES** then turn your renew on right now!!! #### I send ALL my renew on subs DAILY FREE XXX NUDES 😈🙈 i love spoiling you for Treating me like a princess ❤️ click the link below to turn renew on ⬇️ https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8128,## 😈😽 ***𝐅𝐑𝐄𝐄*** 𝐓𝐀𝐏𝐄 🙈💦 **𝘓𝘐𝘔𝘐𝘛𝘌𝘋 𝘖𝘍𝘍𝘌𝘙** 😱 if you want to be sent a *VIDEO* tonight for ***FREE*** 😱 I am sending it out to **EVERYONE with renew on for free...** don't miss out! 👇🏼 https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8155,### FREE DOGGYSTYLE BUNDLE 🔞 I am sending a **FREE DOGGYSTYLE BUNDLE** to everyone with renew on tonight 📆 make sure you have your renew on if you want **DAILY FREE SURPRISES** 😈 click the link below to turn renew on NOW 👇🏼 https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8253,### 🧻 𝐅𝐑𝐄𝐄 𝐂𝐔𝐌 𝐁𝐔𝐍𝐃𝐋𝐄🧻 I am sending out a **𝙁𝙍𝙀𝙀 𝘾𝙐𝙈 𝘽𝙐𝙉𝘿𝙇𝙀** to all of my renew on subs in the morning 🌤️ so that you can wake up with your **𝙈𝙊𝙍𝙉𝙄𝙉𝙂 𝙒𝙊𝙊𝘿** satisfied 😇 **𝙘𝙡𝙞𝙘𝙠 𝙩𝙝𝙚 𝙡𝙞𝙣𝙠 𝙗𝙚𝙡𝙤𝙬 𝙩𝙤 𝙩𝙪𝙧𝙣 𝙧𝙚𝙣𝙚𝙬 𝙤𝙣** ⬇️ https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8267,🆓🍑 **𝗙𝗥𝗘𝗘 𝗔𝗦𝗦 𝗕𝗨𝗡𝗗𝗟𝗘** 🍑🆓 I am sending out a **𝗙𝗥𝗘𝗘 𝗔𝗦𝗦 𝗕𝗨𝗡𝗗𝗟𝗘** to everyone who has their renew turned 𝐎𝐍 ✅ I love spoiling my renew on subs with **𝐃𝐀𝐈𝐋𝐘 𝐅𝐑𝐄𝐄 𝐁𝐔𝐍𝐃𝐋𝐄𝐒** 🎁 **𝗖𝗟𝗜𝗖𝗞 𝗧𝗛𝗘 𝗟𝗜𝗡𝗞 𝗕𝗘𝗟𝗢𝗪 𝗧𝗢 𝗧𝗨𝗥𝗡 𝗥𝗘𝗡𝗘𝗪 𝗢𝗡 𝗥𝗡** 👇🏼 https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8453,hello! I hope you have a great weekend! Let me know if youre missing your new sub free selfie! also remember if you renew your subscription ill send you a free 10 second video with ur name on my tits! let me know if youre interested in custom content! i love making personalized content for u guys :) rate is 12 dlls per min!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8455,Hello! Hope you're having a great week! Ill be sending pending customs and free selfies and renew vids tmrrow!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8456,Hi guys! Hope you have a great weekend! Will be sending brand new ppvs this weekend! Also ill be having a custom content discount! 3 min videos for 25 dlls ! Make me your own little slut! Let me know if i havent sent u a new sub selfie! Also remember if you renew your subscription ill send u a free 10 sec video with your name on my body!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8457,Hii will be sending pending selfies and customs tomorrow night! Send me a message if u owe you something! Please send me the name u want written on me for the free new sub selfies or free renew vids :),0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8471,"Hello! Sorry i had a family emergency! Ill be sending all pending content tomorrow! Let me know if i owe you a new sub selfie or a renew vid! (U need to actually renew not just have it on), reply to this message if i owe you something please",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8474,"Hope you guys had an amazing weekend! Remember to send me ur names so i can send u the new sub selfie! Alsoo just a reminder, if you renew your subscription i will send u a 10 second video with your name on my tits aswell!",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8479,"Hii guys! Ill be sending new sub selfies and renew vids tomorrow, please send me ur names :)",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8483,Hi guys! Ill be connected tomorrow all day answering all ur messages and sending sub and renew selfies and vids and pending content! Ive been very busy with work and school!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8498,"hope you are having a great week! Starting today, if you leave renew on and renew your subscription you receive a free full ppv! :)",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8680,### FREE DOGGYSTYLE BUNDLE 🔞 I am sending a **FREE DOGGYSTYLE BUNDLE** to everyone with renew on tonight 📆 make sure you have your renew on if you want **DAILY FREE SURPRISES** 😈 click the link below to turn renew on NOW 👇🏼 https://onlyfans.com/ENTERUSERNAME?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8703,FREE DOGGYSTYLE BUNDLE 🔞 I am sending a FREE DOGGYSTYLE BUNDLE to everyone with renew on tonight 📆 make sure you have your renew on if you want DAILY FREE SURPRISES 😈 click the link below to turn renew on NOW 👇🏼 https://onlyfans.com/ENTERUSERNAME?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8719,FREE DOGGYSTYLE BUNDLE 🔞 I am sending a FREE DOGGYSTYLE BUNDLE to everyone with renew on tonight 📆 make sure you have your renew on if you want DAILY FREE SURPRISES 😈 click the link below to turn renew on NOW 👇🏼 https://onlyfans.com/ENTERUSERNAME?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,8784,😈😽 𝐅𝐑𝐄𝐄 𝐓𝐀𝐏𝐄 🙈💦 𝘓𝘐𝘔𝘐𝘛𝘌𝘋 𝘖𝘍𝘍𝘌𝘙 😱 if you want to be sent a VIDEO tonight for FREE 😱 I am sending it out to EVERYONE with renew on for free... don't miss out! 👇🏼 https://onlyfans.com/ENTERUSERNAME?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9257,"Heyy, if you renew your subscription to my page you will receive a special surprise video only sent to my biggest supporters with “renew on” sending the video tomorrow😊",0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9258,THANK YOU!! This is a free super hot video just for you because you have Renew on! Thank you for being such an amazing supporter and I will continue to provide extremely hot content for you! Thanks again and enjoy!,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9301,I'm sending out an ***UNRELEASED COLLAB***🔞 that ive never even fucked 💦on stream to **ALL** my fans with renew on tn. 🔞 click the link below to turn renew on 👇🏼 https://onlyfans.com/ ?enable_renew=1,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9312,𝙔𝙤 𝙄 𝙟𝙪𝙨𝙩 𝙥𝙚𝙚𝙥𝙚𝙙 𝙩𝙝𝙖𝙩 𝙮𝙤𝙪𝙧 𝙧𝙚𝙣𝙚𝙬 𝙞𝙨𝙣𝙩 𝙩𝙪𝙧𝙣𝙚𝙙 𝙤𝙣 🤔 𝙄𝙢 𝙟𝙪𝙨𝙩 𝙡𝙤𝙤𝙠𝙞𝙣𝙜 𝙤𝙪𝙩 𝙛𝙤𝙧 𝙮𝙤𝙪 𝙙𝙤𝙜 𝙗𝙚𝙘𝙖𝙪𝙨𝙚 𝙞𝙢 𝙜𝙤𝙞𝙣𝙜 𝙩𝙤 𝙗𝙚 𝙙𝙧𝙤𝙥𝙥𝙞𝙣𝙜 𝙢𝙮 𝙣𝙚𝙬 𝙩𝙖𝙥𝙚𝙨 𝙩𝙤 𝙖𝙡𝙡 𝙢𝙮 𝙧𝙚𝙨𝙪𝙗𝙨 𝙛𝙤𝙧 🚨 **50%** 𝙊𝙁𝙁 🚨 ***𝗖𝗟𝗜𝗖𝗞 𝗧𝗛𝗜𝗦 𝗟𝗜𝗡𝗞 𝗧𝗢 𝗧𝗨𝗥𝗡 𝗢𝗡 𝗥𝗘𝗡𝗘𝗪 𝗔𝗡𝗗 𝗜𝗟𝗟 𝗦𝗘𝗡𝗗 𝗬𝗢𝗨 𝗔 𝗙𝗥𝗘𝗘 𝗖𝗨𝗠𝗣𝗜𝗟𝗔𝗧𝗜𝗢𝗡*** 💪 https://onlyfans.com/ ?enable_renew=1 Once you renew lmk and ill send it to you asap 💯,0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9325,Dropping My Fav Blowjob and fuck video today with LIZ 😩💦To this day I remember how she made my toes curl as she sucked me off and had the wettest pussy 💦that I can't stop myself from giving her the best backshots while looking at her prefect asshole as she spread her cheeks apart until I busted inside of her😩🥴 I will send this 25mins+ full video to you plus extra goodies 😈 if you renew your sub this May 🥵🔥,0.0,Renew campaign captions,False,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9335,"### 𝐅𝐑𝐄𝐄 𝐆𝐢𝐟𝐭 🎁‼️ **Enable** ***RENEW*** and ill send you a 🔥 ***XXX*** bundle right away 😎 Click the link below and DM me ""Renew on"" https://onlyfans.com/?enable_renew=1 to unlock it 🏆👆",0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9341,"WANT A 𝐅𝐑𝐄𝐄 𝐆𝐢𝐟𝐭 🎁‼️?? Enable RENEW and ill send you a 🔥 XXX bundle right away 😎 Click the link below and DM me ""Renew on"" https://onlyfans.com/ ?enable_renew=1 to unlock it your ***FREE XXX BUNDLE🏆👆***",0.0,Renew campaign captions,True,True,False
ALLTIME_MASS_MESSAGE_STATS - MASS.MESSAGE.STATS(has data for inactive girls).csv,9342,"WANT A 𝐅𝐑𝐄𝐄 𝐆𝐢𝐟𝐭 🎁‼️?? Enable RENEW and ill send you a 🔥 XXX bundle right away 😎 Click the link below and DM me ""Renew on"" https://onlyfans.com/ ?enable_renew=1 to unlock it your FREE XXX BUNDLE🏆👆",0.0,Renew campaign captions,True,True,False
